NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 3, CODING RATE: 1, POWER: 15. This power maintained at 15 dBm.
Established transmission interval: 30seconds
2020-03-30 05:46:12,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,52
Message retransmitted at 15 dBm. RSSI below -70 dBm.
2020-03-30 05:46:42,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
Message retransmitted at 15 dBm. RSSI below -70 dBm.
2020-03-30 05:47:12,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,47
Message retransmitted at 15 dBm. RSSI below -70 dBm.
2020-03-30 05:48:07,15,NEW PARAMETERS,Spread Factor: 12, BANDWIDTH: 7, CODING RATE: 4, POWER: 0. This power maintained at 15 dBm.
Established transmission interval: 30seconds
2020-03-30 05:51:05,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,46
Message retransmitted at 15 dBm. RSSI below -70 dBm.
2020-03-30 05:52:05,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,50
Message retransmitted at 15 dBm. RSSI below -70 dBm.
2020-03-30 05:53:05,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,51
Message retransmitted at 15 dBm. RSSI below -70 dBm.
2020-03-30 05:54:05,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,50
Message retransmitted at 15 dBm. RSSI below -70 dBm.
2020-03-30 05:55:05,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,50
Message retransmitted at 15 dBm. RSSI below -70 dBm.
2020-03-30 05:56:05,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,52
Message retransmitted at 15 dBm. RSSI below -70 dBm.
2020-03-30 05:57:05,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,48
Message retransmitted at 15 dBm. RSSI below -70 dBm.
2020-03-30 05:58:30,8,NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 9, CODING RATE: 4, POWER: 0. This power maintained at 15 dBm.
Established transmission interval: 2seconds
NEW PARAMETERS,Spread Factor: 10, BANDWIDTH: 9, CODING RATE: 4, POWER: 0. This power maintained at 15 dBm.
Established transmission interval: 2seconds
NEW PARAMETERS,Spread Factor: 12, BANDWIDTH: 9, CODING RATE: 4, POWER: 0. This power maintained at 15 dBm.
Established transmission interval: 2seconds
