NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 3, CODING RATE: 1, POWER: 15
2020-03-30 03:26:21,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 03:26:51,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 03:26:54,9,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,49
2020-03-30 03:27:21,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,49
2020-03-30 03:27:24,11,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,48
2020-03-30 03:27:51,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 03:27:54,13,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,48
2020-03-30 03:28:21,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 03:28:51,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,49
2020-03-30 03:29:21,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,47
2020-03-30 03:29:51,17,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,46
2020-03-30 03:29:54,18,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,49
2020-03-30 03:30:21,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,46
2020-03-30 03:30:24,20,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,49
2020-03-30 03:30:51,21,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,47
2020-03-30 03:30:54,22,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,48
2020-03-30 03:31:21,23,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,45
2020-03-30 03:31:51,24,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 03:31:54,25,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,48
2020-03-30 03:32:21,26,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,48
2020-03-30 03:32:51,27,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 03:33:21,28,NEW PARAMETERS,Spread Factor: 10, BANDWIDTH: 7, CODING RATE: 1, POWER: 0
2020-03-30 03:33:42,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,53
2020-03-30 03:34:12,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,53
2020-03-30 03:34:42,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,54
2020-03-30 03:35:12,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,52
2020-03-30 03:35:42,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,49
2020-03-30 03:36:42,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,56
2020-03-30 03:36:45,7,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,47
2020-03-30 03:37:12,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,54
2020-03-30 03:37:15,9,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,47
2020-03-30 03:37:42,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,55
2020-03-30 03:37:45,11,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,47
2020-03-30 03:38:12,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,52
2020-03-30 03:38:42,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,52
2020-03-30 03:38:45,14,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,47
2020-03-30 03:39:12,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,54
2020-03-30 03:39:15,16,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,47
2020-03-30 03:39:42,17,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,52
2020-03-30 03:39:45,18,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,47
2020-03-30 03:40:12,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,53
2020-03-30 03:40:15,20,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,46
2020-03-30 03:40:42,21,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,55
2020-03-30 03:40:45,22,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,46
2020-03-30 03:41:12,23,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,52
2020-03-30 03:41:15,24,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,48
2020-03-30 03:41:42,25,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,52
2020-03-30 03:41:45,26,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,47
2020-03-30 03:42:12,27,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,53
2020-03-30 03:42:15,28,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,47
2020-03-30 03:42:42,29,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,52
2020-03-30 03:42:45,30,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,48
2020-03-30 03:43:12,31,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,52
2020-03-30 03:43:15,32,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,47
2020-03-30 03:43:41,33,NEW PARAMETERS,Spread Factor: 12, BANDWIDTH: 7, CODING RATE: 1, POWER: 0
2020-03-30 03:44:04,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,48
2020-03-30 03:44:34,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,50
2020-03-30 03:45:04,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-82,51
2020-03-30 03:45:34,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-82,49
2020-03-30 03:46:04,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,49
2020-03-30 03:46:34,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,50
2020-03-30 03:47:04,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 03:47:09,8,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,33
2020-03-30 03:47:34,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,49
2020-03-30 03:47:39,10,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,35
2020-03-30 03:48:04,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,45
2020-03-30 03:48:09,12,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,34
2020-03-30 03:48:34,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 03:48:39,14,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,33
2020-03-30 03:49:04,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,49
2020-03-30 03:49:09,16,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,33
2020-03-30 03:49:34,17,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 03:49:39,18,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,33
2020-03-30 03:50:04,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,49
2020-03-30 03:50:34,20,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,49
2020-03-30 03:50:39,21,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,33
2020-03-30 03:51:04,22,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,49
2020-03-30 03:51:09,23,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,33
2020-03-30 03:51:34,24,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,51
2020-03-30 03:51:39,25,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,34
2020-03-30 03:52:04,26,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,50
2020-03-30 03:52:09,27,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,33
2020-03-30 03:52:34,28,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,46
2020-03-30 03:53:04,29,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,48
2020-03-30 03:53:09,30,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-59,33
2020-03-30 03:53:34,31,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,46
2020-03-30 03:53:39,32,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,32
2020-03-30 03:54:01,33,NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 9, CODING RATE: 1, POWER: 0
2020-03-30 04:04:22,1,NEW PARAMETERS,Spread Factor: 10, BANDWIDTH: 9, CODING RATE: 1, POWER: 0
2020-03-30 04:14:42,1,NEW PARAMETERS,Spread Factor: 12, BANDWIDTH: 9, CODING RATE: 1, POWER: 0
2020-03-30 04:25:02,1,NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 3, CODING RATE: 4, POWER: 0
2020-03-30 04:25:23,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,44
2020-03-30 04:25:53,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,44
2020-03-30 04:26:23,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,47
2020-03-30 04:26:53,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,48
2020-03-30 04:27:23,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,46
2020-03-30 04:27:53,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,43
2020-03-30 04:28:23,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,45
2020-03-30 04:28:53,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,43
2020-03-30 04:28:57,9,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-65,43
2020-03-30 04:29:23,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,43
2020-03-30 04:29:27,11,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,44
2020-03-30 04:30:23,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,45
2020-03-30 04:30:27,13,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,43
2020-03-30 04:30:53,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,46
2020-03-30 04:31:23,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,44
2020-03-30 04:31:27,16,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-65,45
2020-03-30 04:31:53,17,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,43
2020-03-30 04:32:23,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,45
2020-03-30 04:32:27,19,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-65,41
2020-03-30 04:32:53,20,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,47
2020-03-30 04:32:57,21,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-65,43
2020-03-30 04:33:23,22,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,44
2020-03-30 04:33:27,23,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-65,43
2020-03-30 04:33:53,24,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,42
2020-03-30 04:33:57,25,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-65,43
2020-03-30 04:34:23,26,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,44
2020-03-30 04:34:53,27,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,44
2020-03-30 04:35:21,28,NEW PARAMETERS,Spread Factor: 10, BANDWIDTH: 3, CODING RATE: 4, POWER: 0
2020-03-30 04:35:47,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,20
2020-03-30 04:36:17,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,26
2020-03-30 04:36:47,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,36
2020-03-30 04:37:17,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,42
2020-03-30 04:37:47,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,35
2020-03-30 04:38:17,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,34
2020-03-30 04:38:47,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,21
2020-03-30 04:38:56,8,+ERR=12
2020-03-30 04:39:17,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,43
2020-03-30 04:39:47,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,18
2020-03-30 04:39:56,11,+ERR=12
2020-03-30 04:40:17,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,32
2020-03-30 04:40:47,13,+ERR=12
2020-03-30 04:40:56,14,+RCV=3,62,Hello my Name is Andrew. This m’£ tkû£ºÉ:≠°Œ˚†ﬂy^ >{‘-Å⁄b1,-138,-80
2020-03-30 04:41:17,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,30
2020-03-30 04:41:47,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,41
2020-03-30 04:41:56,17,+ERR=12
2020-03-30 04:42:17,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,35
2020-03-30 04:42:47,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,30
2020-03-30 04:42:56,20,+ERR=12
2020-03-30 04:43:17,21,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,38
2020-03-30 04:43:47,22,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,34
2020-03-30 04:43:56,23,+ERR=12
2020-03-30 04:44:17,24,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,29
2020-03-30 04:44:47,25,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,22
2020-03-30 04:44:56,26,+ERR=12
2020-03-30 04:45:17,27,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,28
2020-03-30 04:45:41,28,NEW PARAMETERS,Spread Factor: 12, BANDWIDTH: 3, CODING RATE: 4, POWER: 0
2020-03-30 04:46:26,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,40
2020-03-30 04:47:26,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,42
2020-03-30 04:47:56,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,40
2020-03-30 04:48:26,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,49
2020-03-30 04:48:56,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,48
2020-03-30 04:49:26,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,42
2020-03-30 04:49:54,7,+ERR=12
2020-03-30 04:50:26,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,38
2020-03-30 04:50:54,9,+ERR=12
2020-03-30 04:51:26,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,53
2020-03-30 04:52:26,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,44
2020-03-30 04:52:54,12,+ERR=12
2020-03-30 04:53:26,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,49
2020-03-30 04:53:54,14,+ERR=12
2020-03-30 04:54:26,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,47
2020-03-30 04:54:54,16,+ERR=12
2020-03-30 04:55:26,17,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,42
2020-03-30 04:55:54,18,+ERR=12
2020-03-30 04:56:01,19,NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 5, CODING RATE: 4, POWER: 0
2020-03-30 04:56:22,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 04:56:52,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 04:57:22,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,48
2020-03-30 04:57:52,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,50
2020-03-30 04:58:22,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,48
2020-03-30 04:58:52,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 04:59:22,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 04:59:25,8,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,45
2020-03-30 04:59:52,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 04:59:55,10,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,45
2020-03-30 05:00:22,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 05:00:25,12,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,46
2020-03-30 05:00:52,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,45
2020-03-30 05:00:55,14,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,47
2020-03-30 05:01:22,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 05:01:52,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,46
2020-03-30 05:01:55,17,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,46
2020-03-30 05:02:22,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,44
2020-03-30 05:02:25,19,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,47
2020-03-30 05:02:52,20,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,45
2020-03-30 05:03:22,21,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,44
2020-03-30 05:03:52,22,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,46
2020-03-30 05:03:55,23,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,46
2020-03-30 05:04:22,24,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 05:04:25,25,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,46
2020-03-30 05:04:52,26,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 05:04:55,27,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,45
2020-03-30 05:05:22,28,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,45
2020-03-30 05:05:25,29,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,45
2020-03-30 05:06:21,30,NEW PARAMETERS,Spread Factor: 10, BANDWIDTH: 5, CODING RATE: 4, POWER: 0
2020-03-30 05:06:44,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,39
2020-03-30 05:07:14,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,38
2020-03-30 05:07:44,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,38
2020-03-30 05:08:14,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,45
2020-03-30 05:08:44,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,39
2020-03-30 05:09:14,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,40
2020-03-30 05:09:44,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,38
2020-03-30 05:09:49,8,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,11
2020-03-30 05:10:14,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,39
2020-03-30 05:10:44,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,41
2020-03-30 05:11:14,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,39
2020-03-30 05:11:19,12,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-62,13
2020-03-30 05:11:44,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,38
2020-03-30 05:11:49,14,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,16
2020-03-30 05:12:14,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,40
2020-03-30 05:12:19,16,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,26
2020-03-30 05:12:44,17,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,44
2020-03-30 05:12:49,18,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,23
2020-03-30 05:13:14,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,38
2020-03-30 05:13:19,20,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,14
2020-03-30 05:13:44,21,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,39
2020-03-30 05:14:14,22,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,39
2020-03-30 05:14:19,23,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,25
2020-03-30 05:14:44,24,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,40
2020-03-30 05:14:49,25,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,13
2020-03-30 05:15:14,26,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,39
2020-03-30 05:15:19,27,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,14
2020-03-30 05:15:44,28,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,39
2020-03-30 05:16:14,29,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,37
2020-03-30 05:16:19,30,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,15
2020-03-30 05:16:41,31,NEW PARAMETERS,Spread Factor: 12, BANDWIDTH: 5, CODING RATE: 4, POWER: 0
2020-03-30 05:17:14,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,40
2020-03-30 05:17:44,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,37
2020-03-30 05:18:14,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,36
2020-03-30 05:18:44,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,36
2020-03-30 05:19:14,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,36
2020-03-30 05:19:44,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,34
2020-03-30 05:20:14,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,42
2020-03-30 05:20:28,8,+ERR=12
2020-03-30 05:20:44,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,38
2020-03-30 05:21:14,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,36
2020-03-30 05:21:28,11,+ERR=12
2020-03-30 05:21:44,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,37
2020-03-30 05:22:14,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,35
2020-03-30 05:22:28,14,+ERR=12
2020-03-30 05:22:44,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,39
2020-03-30 05:23:14,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,36
2020-03-30 05:23:28,17,+ERR=12
2020-03-30 05:23:44,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,39
2020-03-30 05:24:14,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,35
2020-03-30 05:24:28,20,+ERR=12
2020-03-30 05:24:44,21,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,44
2020-03-30 05:25:14,22,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,38
2020-03-30 05:25:28,23,+ERR=12
2020-03-30 05:25:44,24,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,35
2020-03-30 05:26:14,25,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,37
2020-03-30 05:26:28,26,+ERR=12
2020-03-30 05:26:44,27,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,37
2020-03-30 05:27:01,28,NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 7, CODING RATE: 4, POWER: 0
2020-03-30 05:27:21,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,49
2020-03-30 05:27:51,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 05:28:21,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,49
2020-03-30 05:28:51,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 05:29:21,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 05:29:51,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,47
2020-03-30 05:30:21,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,49
2020-03-30 05:30:51,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 05:30:54,9,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,48
2020-03-30 05:31:21,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 05:31:24,11,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,48
2020-03-30 05:31:51,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,48
2020-03-30 05:31:54,13,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,49
2020-03-30 05:32:21,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,48
2020-03-30 05:32:51,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,49
2020-03-30 05:32:54,16,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,50
2020-03-30 05:33:21,17,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,48
2020-03-30 05:33:24,18,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,49
2020-03-30 05:33:51,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,48
2020-03-30 05:34:21,20,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,50
2020-03-30 05:34:51,21,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
